"path","size_bytes","sha256","stored_path","stored_size_bytes","stored_sha256","compression","part_count"
"baseline/stage2_1/stage2_1_signal_log_15y.csv.gz","4212028","80074d941ef5b1345ffe4a294619627256bd6a50fd0164c40127178c5d4ee54b","baseline/stage2_1/stage2_1_signal_log_15y.csv.gz","4212028","80074d941ef5b1345ffe4a294619627256bd6a50fd0164c40127178c5d4ee54b","NONE","3"
"baseline/stage2_1/Stock_Alert_Stage2_1_Optimized_15Y.py","121065","91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5","baseline/stage2_1/Stock_Alert_Stage2_1_Optimized_15Y.py","121065","91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5","NONE","0"
"README.md","4745","8f00b0381161e39faa478d83dea88f345343f1ffd5f713f473a92fad20f74415","README.md","4745","8f00b0381161e39faa478d83dea88f345343f1ffd5f713f473a92fad20f74415","NONE","0"
"requirements.txt","43","5c7a666cc2fb7bcaad8233c57d97e34f26886319fa2420b55e2ad2019ccfef78","requirements.txt","43","5c7a666cc2fb7bcaad8233c57d97e34f26886319fa2420b55e2ad2019ccfef78","NONE","0"
"scripts/reconstruct_split_files.py","6825","777270638363b3f1976b48ce79f143f083ad718223d1f5c30bbd744502d3ceda","scripts/reconstruct_split_files.py","6825","777270638363b3f1976b48ce79f143f083ad718223d1f5c30bbd744502d3ceda","NONE","0"
"scripts/verify_artifacts.py","5189","db882d977f408733de2ab0defb158d79c6f0a00fc8b55eeacf31c553fcd81c06","scripts/verify_artifacts.py","5189","db882d977f408733de2ab0defb158d79c6f0a00fc8b55eeacf31c553fcd81c06","NONE","0"
"stage2_2_1/data/frozen/AXISBANK.NS.csv","372930","090844e8bb50f4afdf4e230928d1fb05bde1736d19ce94b359e1c47337ed64b7","stage2_2_1/data/frozen/AXISBANK.NS.csv","372930","090844e8bb50f4afdf4e230928d1fb05bde1736d19ce94b359e1c47337ed64b7","NONE","0"
"stage2_2_1/data/frozen/BEL.NS.csv","377394","a2e8e0aa064c5da8f20d5286d82aae7e98e9a6161ea11977a3bbbd14da17e309","stage2_2_1/data/frozen/BEL.NS.csv","377394","a2e8e0aa064c5da8f20d5286d82aae7e98e9a6161ea11977a3bbbd14da17e309","NONE","0"
"stage2_2_1/data/frozen/CIPLA.NS.csv","369513","e318e91c77ab253593d70215c9c93e6c6aaac1a1d77922f5835f6d56495d07d1","stage2_2_1/data/frozen/CIPLA.NS.csv","369513","e318e91c77ab253593d70215c9c93e6c6aaac1a1d77922f5835f6d56495d07d1","NONE","0"
"stage2_2_1/data/frozen/HAL.NS.csv","190209","3e225b9cb4b9fe9dd883e6ad4a65bf4c71cf0c527250c80c37b508018db45171","stage2_2_1/data/frozen/HAL.NS.csv","190209","3e225b9cb4b9fe9dd883e6ad4a65bf4c71cf0c527250c80c37b508018db45171","NONE","0"
"stage2_2_1/data/frozen/HCLTECH.NS.csv","372189","2d0b90c7c8540cf5cf6d40ee227c03266ac1b560bcfb716ba48f1459f93826fd","stage2_2_1/data/frozen/HCLTECH.NS.csv","372189","2d0b90c7c8540cf5cf6d40ee227c03266ac1b560bcfb716ba48f1459f93826fd","NONE","0"
